KEYS/MEASURE,EQ_DELTAGAMMA,EQ_VEGA,FXO_DELGAMMA,FXO_VEGA,NPV,THETA,ANZ_STRESS_EQ_ALG,ANZ_STRESS_FX_ALG,ANZ_STRESS_IR_ALG,APRA_STRESS_IR_VOL,APRA_STRESS_INF,APRA_STRESS_IR,APRA_STRESS_EQ,APRA_STRESS_FX_ALG,APRA_STRESS_PM,DELTA_BASIS,IR_VEGA,DV01,COM_DELTA,COM_GAMMA,PAR_DV01,PAR_CR01,IR_GAMMA,GAMMA_BASIS,INFLATION_DELTA,CM_PL_LADDER,EQ_DIVIDENDS,EQ_CORRELATIONS,EQ_MONEYNESSVEGA,IR_CORR_SENS,IR_VOLGA,IR_VANNA,IR_SMILE_SENS,ANZ_STRESS_IR_VOL,RR_SENS,APRA_STRESS_CM,ANZ_STRESS_CM,EXTRAORD_ALG,EXTRAORD_NZ_ALG,SCCL,IR_CORR_STRESS,CM_CORRELATIONS,ANZ_STRESS_EQCORR,HYPO,COM_VEGA,ANZ_STRESS_CM_ALG,ANZ_STRESS_CM_INTD,ANZ_STRESS_CM_INTE,EQ_DIVIDENDS,VAR_1D,VAR_10D,VAR_STRESS,VAR_1D_AGG,VAR_10D_AGG,VAR_STRESS_AGG,ANZ_STRESS_CM_CREDIT,ANZ_STRESS_CM_EQCORR,IR_VANNAVOLGA,EQ_DELTAGAMMA,ANZ_STRESS_CREDIT,ANZ_STRESS_INF,CPI_DVO1,HYPO_1D,HYPO_10D,HYPO,VaR and P&L,COM_ADAPTED_DELTA,EQ_SPOTVOL,NOTIONAL_VALUE,CAPITAL_VALUE,MARKET_VALUE,CATCH_ALL
Scenario-FX Vol@Scenario-FX Vol,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-IR@Scenario-IR,,,,,,,,,,T,T,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,
Scenario-ANZ Stress Scenarios@Scenario-ANZ Stress Scenarios,,,,,,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,T,T,,,,,,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-Term@Scenario-Term,,T,,T,,,,,,,,,,,,T,T,T,T,T,T,T,T,T,T,,,,T,,T,T,,,,,,,,,,,,,T,,,,,,,,,,,,,,,T,T,T,,,,,T,,,,,
Scenario-Theta Decay@Scenario-Theta Decay,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M_RESULTV.SUM@MEASURE,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,T,T,T,T,T,T,T,T,T,T,T,T,,,,T,T,T,,,,T
M_RESULT.SUM@MEASURE,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,T,T,T,T,T,T,T,T,T,T,T,T,,,,T,T,T,T,T,T,T
Position ID@Position ID,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,,,T,T,T,T,T,T,T,,,T,T,T,T,T,T,T,T
Scenario-Correlation Type@Scenario-Correlation Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,T,,,,,,,,,,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-Correlation Shock@Scenario-Correlation Shock,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,T,,,,,,,,,,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-Term Bucket@Scenario-Term Bucket,,,,,,,,,,,,,,,,T,T,T,,,T,T,T,T,T,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,
Scenario-Com Vol@Scenario-Com Vol,,,,,,,,,,,,,,,,,,,T,T,,,,,,T,,,,,,,,,,T,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,
Scenario-IR Gamma@Scenario-IR Gamma,,,,,,,,,,,,,,,,T,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-IR Vol@Scenario-IR Vol,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-EQ Moneyness@Scenario-EQ Moneyness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-Recovery Rate@Scenario-Recovery Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spread-Type1@Spread Type,,,,,,,,,,,,,,,,,T,,,,T,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-ANZ Stress Scenarios@Scenario-ANZ Stress Scenarios,,,,,,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,T,T,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-Term Underlying@Scenario-Term Underlying,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario-Com Price@Scenario-Com Price,,,,,,,,,,,,,,,,,,,T,T,,,,,,T,,,,,,,,,,T,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,
Scenario-Dividends@Scenario-Dividends,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,
Grp:CR Rating - Generic@Grp:CR Rating - Generic,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,
Underlying-COM@Underlying-COM,,,,,,,,,,,,,,,,,,,T,T,,,,,,T,,,,,,,,,,T,,,,,,T,,,T,T,T,T,,,,,,,,,,,,,,,,,,,T,,,,,
Scenario-FX Spot Price (Stress)@Scenario-FX Spot Price (Stress),,,,,,,,T,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:COM Sub-Type@Grp:COM Sub-Type,,,,,,,,,,,,,,,,,,,T,T,,,,,,T,,,,,,,,,,T,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,T,,,,,
VaR-Scenario Date@VaR-Scenario Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,
PLScenario_10Day.Sum@MEASURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,
Scenario-Term Gen Pillar@Scenario-Term Gen Pillar,,,,,,,,,,,,,,,,,,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,
Deal Currency@Deal Currency,,,,,T,,,,,T,T,,,,,T,T,T,,,T,,T,,T,,,,,,T,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,T,T,T,
Grp:COM Type@Grp:COM Type,,,,,,,,,,,,,,,,,,,T,T,,,,,,T,,,,,,,,,,T,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,
M_RESULT_LOT.SUM@MEASURE,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spread-Type2@Spread Type,,,,,,,,,,,,,,,,,T,,,,T,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expiry Date@Expiry Date,,,,,,,,,,,,,,,,,,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:COM Long Name@Grp:COM Long Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:EQ Type@Grp:EQ Type,,T,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:EQ Tier@Grp:EQ Tier,T,T,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:EQ Region@Grp:EQ Region,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:CR Rating@Grp:CR Rating,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:CCY Family - FXO (Deal Currency)@Grp:CCY Family - FXO (Deal Currency),T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,,,,
Grp:CCY Family - FXO (Underlying CCY)@Grp:CCY Family - FXO (Underlying CCY) ,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,,,,
Grp:CCY Group (Deal Currency)@Grp:CCY Group (Deal Currency),T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,,,,
Grp:CCY Group (Underlying CCY)@Grp:CCY Group (Underlying CCY) ,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,,,,,
Grp:CCY Pair@Grp:CCY Pair,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp: COM Unit@Grp: COM Unit,,,,,,,,,,,,,,,,,,,T,T,,,,,,T,,,,,,,,,,T,T,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,
Grp:COM Stress Label@Grp:COM Stress Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:COM Index Name@Grp:COM Index Name,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grp:EQ Full Name@Grp:EQ Full Name,,T,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,
Grp:CR Agency@Grp:CR Agency,,,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,
Grp:CR Investment Grade@Grp:CR Investment Grade,,,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,
Grp:CR Rating Band - LT@Grp:CR Rating Band - LT ,,,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,
Grp:CR Rating Band - Other@Grp:CR Rating Band - Other ,,,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,
Grp:CR Rating Band - Sec@Grp:CR Rating Band - Sec ,,,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,
Grp:CR Index Type@Grp:CR Index Type,,,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,
Curve Type@Curve Type,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product SubType@Product SubType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,T,T,
Catch All Risk Type@Catch All Risk Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,
